"Path","LineNumber","Line"
"Z:\Livora website\livora-backend\livora-frontend\src\adapters\CreatorAdapter.ts","9","      avatarUrl: null,"
"Z:\Livora website\livora-backend\livora-frontend\src\adapters\CreatorAdapter.ts","10","      bannerUrl: null,"
"Z:\Livora website\livora-backend\livora-frontend\src\adapters\CreatorAdapter.ts","21","    avatarUrl:"
"Z:\Livora website\livora-backend\livora-frontend\src\adapters\CreatorAdapter.ts","22","      raw.avatarUrl ??"
"Z:\Livora website\livora-backend\livora-frontend\src\adapters\CreatorAdapter.ts","29","    bannerUrl:"
"Z:\Livora website\livora-backend\livora-frontend\src\adapters\CreatorAdapter.ts","30","      raw.bannerUrl ??"
"Z:\Livora website\livora-backend\livora-frontend\src\adapters\CreatorAdapter.ts","31","      raw.profileBannerUrl ??"
"Z:\Livora website\livora-backend\livora-frontend\src\adapters\CreatorAdapter.ts","33","      raw.creatorProfileBannerUrl ??"
"Z:\Livora website\livora-backend\livora-frontend\src\api\creatorService.ts","38","  async updateMyProfile(data: { displayName: string; bio?: string; profileImageUrl?: string; bannerUrl?: string }): Promise<ICreator> {"
"Z:\Livora website\livora-backend\livora-frontend\src\components\Avatar.tsx","2","import ImageWithFallback from './ImageWithFallback';"
"Z:\Livora website\livora-backend\livora-frontend\src\components\Avatar.tsx","24","      <ImageWithFallback"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ContentCard.tsx","6","import ImageWithFallback from '@/components/ImageWithFallback';"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ContentCard.tsx","35","        <ImageWithFallback "
"Z:\Livora website\livora-backend\livora-frontend\src\components\ImageWithFallback.tsx","3","interface ImageWithFallbackProps extends React.ImgHTMLAttributes<HTMLImageElement> {"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ImageWithFallback.tsx","7","const ImageWithFallback: React.FC<ImageWithFallbackProps> = ({ src, alt, fallback, style, ...props }) => {"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ImageWithFallback.tsx","15","    <img"
"Z:\Livora website\livora-backend\livora-frontend\src\components\ImageWithFallback.tsx","25","export default ImageWithFallback;"
"Z:\Livora website\livora-backend\livora-frontend\src\components\Logo.tsx","3","import ImageWithFallback from '@/components/ImageWithFallback';"
"Z:\Livora website\livora-backend\livora-frontend\src\components\Logo.tsx","34","    <ImageWithFallback"
"Z:\Livora website\livora-backend\livora-frontend\src\components\Navbar.tsx","109","            <img"
"Z:\Livora website\livora-backend\livora-frontend\src\components\creator\CreatorCard.tsx","22","  const { id, displayName, username, isOnline, avatarUrl } = creator;"
"Z:\Livora website\livora-backend\livora-frontend\src\components\creator\CreatorCard.tsx","46","            {avatarUrl != null ? ("
"Z:\Livora website\livora-backend\livora-frontend\src\components\creator\CreatorCard.tsx","47","              <img"
"Z:\Livora website\livora-backend\livora-frontend\src\components\creator\CreatorCard.tsx","48","                src={avatarUrl}"
"Z:\Livora website\livora-backend\livora-frontend\src\domain\creator\ICreator.ts","5","  avatarUrl?: string | null;"
"Z:\Livora website\livora-backend\livora-frontend\src\domain\creator\ICreator.ts","6","  bannerUrl?: string | null;"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorOnboardingPage.tsx","8","import ImageWithFallback from '@/components/ImageWithFallback';"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorOnboardingPage.tsx","22","  const [avatarUrl, setAvatarUrl] = useState('');"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorOnboardingPage.tsx","23","  const [bannerUrl, setBannerUrl] = useState('');"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorOnboardingPage.tsx","31","      setAvatarUrl(user.creatorProfile.avatarUrl || '');"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorOnboardingPage.tsx","32","      setBannerUrl(user.creatorProfile.bannerUrl || '');"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorOnboardingPage.tsx","67","        setAvatarUrl(updatedProfile.avatarUrl || '');"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorOnboardingPage.tsx","69","        setBannerUrl(updatedProfile.bannerUrl || '');"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorOnboardingPage.tsx","81","    if (!displayName || !bio || !avatarUrl) {"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorOnboardingPage.tsx","164","                <ImageWithFallback "
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorOnboardingPage.tsx","165","                  src={avatarUrl} "
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorOnboardingPage.tsx","190","                <ImageWithFallback "
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorOnboardingPage.tsx","191","                  src={bannerUrl} "
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorProfileEditPage.tsx","7","import ImageWithFallback from '@/components/ImageWithFallback';"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorProfileEditPage.tsx","18","  const [bannerUrl, setBannerUrl] = useState('');"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorProfileEditPage.tsx","38","        setProfileImageUrl(profile.avatarUrl || '');"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorProfileEditPage.tsx","39","        setBannerUrl(profile.bannerUrl || '');"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorProfileEditPage.tsx","101","        setProfileImageUrl(updatedProfile.avatarUrl || '');"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorProfileEditPage.tsx","103","        setBannerUrl(updatedProfile.bannerUrl || '');"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorProfileEditPage.tsx","158","                <ImageWithFallback "
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorProfileEditPage.tsx","192","                <ImageWithFallback "
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorProfileEditPage.tsx","193","                  src={bannerUrl} "
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorPublicProfile.tsx","3","import ImageWithFallback from '@/components/ImageWithFallback';"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorPublicProfile.tsx","16","  const { displayName, username, bio, avatarUrl, bannerUrl } = creator.profile;"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorPublicProfile.tsx","22","        <ImageWithFallback"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorPublicProfile.tsx","23","          src={bannerUrl}"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorPublicProfile.tsx","35","          <ImageWithFallback"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorPublicProfile.tsx","36","            src={avatarUrl || undefined}"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\FeedPage.tsx","6","import ImageWithFallback from '@/components/ImageWithFallback';"
"Z:\Livora website\livora-backend\livora-frontend\src\pages\FeedPage.tsx","90","                      <ImageWithFallback "
"Z:\Livora website\livora-backend\livora-frontend\src\pages\FeedPage.tsx","91","                        src={post.avatarUrl} "
"Z:\Livora website\livora-backend\livora-frontend\src\types\index.ts","92","  avatarUrl?: string;"
