"LineNumber","Line","Path"
"23","  const instanceId = useRef(Math.random().toString(36).substring(2, 9)).current;","Z:\Livora website\livora-backend\livora-frontend\src\App.tsx"
"35","      content: response.data.content.map((raw: any) => ({","Z:\Livora website\livora-backend\livora-frontend\src\api\adminService.ts"
"126","        const to = new Date().toISOString().split('T')[0];","Z:\Livora website\livora-backend\livora-frontend\src\api\creatorEarningsService.ts"
"129","        const from = fromDate.toISOString().split('T')[0];","Z:\Livora website\livora-backend\livora-frontend\src\api\creatorEarningsService.ts"
"106","        content: rawContent.map(adaptCreator),","Z:\Livora website\livora-backend\livora-frontend\src\api\creatorService.ts"
"147","        content: response.data.map(adaptCreator),","Z:\Livora website\livora-backend\livora-frontend\src\api\creatorService.ts"
"174","      return response.data.map(adaptCreator);","Z:\Livora website\livora-backend\livora-frontend\src\api\creatorService.ts"
"419","      content: response.data.content.map(adaptCreator),","Z:\Livora website\livora-backend\livora-frontend\src\api\creatorService.ts"
"60","            id: String(rawMsg.messageId || rawMsg.id || rawMsg.clientRequestId || `msg-${Date.now()}-${Math.random().toString(36).substring(2, 9)}`),","Z:\Livora website\livora-backend\livora-frontend\src\chat\ChatRoom.tsx"
"160","    if (input.trim() && user) {","Z:\Livora website\livora-backend\livora-frontend\src\chat\ChatRoom.tsx"
"161","      chatService.sendMessage(roomId, user.id, user.role, input.trim());","Z:\Livora website\livora-backend\livora-frontend\src\chat\ChatRoom.tsx"
"166","  const isInputEmpty = !input.trim();","Z:\Livora website\livora-backend\livora-frontend\src\chat\ChatRoom.tsx"
"181","          messages.map((msg, index) => {","Z:\Livora website\livora-backend\livora-frontend\src\chat\ChatRoom.tsx"
"18","      message.id = `msg-${Date.now()}-${Math.random().toString(36).substring(2, 9)}`;","Z:\Livora website\livora-backend\livora-frontend\src\chat\chatService.ts"
"29","      id: `tip-${Date.now()}-${Math.random().toString(36).substring(2, 9)}`,","Z:\Livora website\livora-backend\livora-frontend\src\chat\chatService.ts"
"50","      content: content.trim(),","Z:\Livora website\livora-backend\livora-frontend\src\chat\chatService.ts"
"56","          <h2 style={styles.title}>Report {(targetType || '').replace('_', ' ').toLowerCase()}</h2>","Z:\Livora website\livora-backend\livora-frontend\src\components\AbuseReportModal.tsx"
"73","              {Object.values(ReportReason).map((res) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\AbuseReportModal.tsx"
"74","                <option key={res} value={res}>{res.replace('_', ' ')}</option>","Z:\Livora website\livora-backend\livora-frontend\src\components\AbuseReportModal.tsx"
"66","          {events.map((e) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\AdminRealtimeDashboard.tsx"
"86","            <div style={{ fontSize: '0.7rem', color: '#888' }}>{metrics.lastTimestamp ? new Date(metrics.lastTimestamp).toLocaleString() : '-'}</div>","Z:\Livora website\livora-backend\livora-frontend\src\components\AdminRealtimeDashboard.tsx"
"75","            {Object.values(ReportStatus).map(s => (","Z:\Livora website\livora-backend\livora-frontend\src\components\AdminReports.tsx"
"98","              {reports.map(report => (","Z:\Livora website\livora-backend\livora-frontend\src\components\AdminReports.tsx"
"103","                  <td>{report.createdAt ? new Date(report.createdAt).toLocaleString() : 'N/A'}</td>","Z:\Livora website\livora-backend\livora-frontend\src\components\AdminReports.tsx"
"90","        const uniqueId = String(rawMsg.messageId || rawMsg.id || rawMsg.clientRequestId || `msg-${Date.now()}-${Math.random().toString(36).substring(2, 9)}`);","Z:\Livora website\livora-backend\livora-frontend\src\components\ChatComponent.tsx"
"137","    if (!connected || !input.trim()) return;","Z:\Livora website\livora-backend\livora-frontend\src\components\ChatComponent.tsx"
"326","        {messages.map((msg) => {","Z:\Livora website\livora-backend\livora-frontend\src\components\ChatComponent.tsx"
"160","    if (!postContent.trim()) {","Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx"
"168","      const firstLine = postContent.trim().split('\n')[0];","Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx"
"169","      const generatedTitle = firstLine.substring(0, 80) || 'New Post';","Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx"
"173","        content: postContent.trim() ","Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx"
"257","                {followerCountLoading ? '...' : (followerCount ?? 0).toLocaleString()}","Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx"
"381","                  (myPosts || []).slice(0, 5).map((post) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\CreatorDashboard.tsx"
"24","          {[1, 2, 3, 4, 5].map((i) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\DashboardSkeleton.tsx"
"92","                  highRiskUsers.map(u => (","Z:\Livora website\livora-backend\livora-frontend\src\components\FraudDashboard.tsx"
"102","                        {u.createdAt ? new Date(u.createdAt).toLocaleString() : 'N/A'}","Z:\Livora website\livora-backend\livora-frontend\src\components\FraudDashboard.tsx"
"129","                {(signals || []).map(s => (","Z:\Livora website\livora-backend\livora-frontend\src\components\FraudDashboard.tsx"
"141","                      {s.createdAt ? new Date(s.createdAt).toLocaleString() : 'N/A'}","Z:\Livora website\livora-backend\livora-frontend\src\components\FraudDashboard.tsx"
"162","                {(failedLogins || []).map((l, i) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\FraudDashboard.tsx"
"168","                      {l.timestamp ? new Date(l.timestamp).toLocaleString() : 'N/A'}","Z:\Livora website\livora-backend\livora-frontend\src\components\FraudDashboard.tsx"
"189","                {(anomalies || []).map(a => (","Z:\Livora website\livora-backend\livora-frontend\src\components\FraudDashboard.tsx"
"199","                      {a.createdAt ? new Date(a.createdAt).toLocaleString() : 'N/A'}","Z:\Livora website\livora-backend\livora-frontend\src\components\FraudDashboard.tsx"
"221","                {(chargebacks || []).map((c, i) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\FraudDashboard.tsx"
"65","                <small>Last evaluated: {riskScore.lastEvaluatedAt ? new Date(riskScore.lastEvaluatedAt).toLocaleString() : 'N/A'}</small>","Z:\Livora website\livora-backend\livora-frontend\src\components\FraudUserDetails.tsx"
"73","              {(signals || []).length === 0 ? <p>No active signals.</p> : (signals || []).map(s => (","Z:\Livora website\livora-backend\livora-frontend\src\components\FraudUserDetails.tsx"
"78","                    <small>{s.createdAt ? new Date(s.createdAt).toLocaleString() : 'N/A'}</small>","Z:\Livora website\livora-backend\livora-frontend\src\components\FraudUserDetails.tsx"
"88","              {(history || []).length === 0 ? <p>No history available.</p> : (history || []).map(h => (","Z:\Livora website\livora-backend\livora-frontend\src\components\FraudUserDetails.tsx"
"93","                    <small>{h.createdAt ? new Date(h.createdAt).toLocaleString() : 'N/A'}</small>","Z:\Livora website\livora-backend\livora-frontend\src\components\FraudUserDetails.tsx"
"85","            {GIFT_CATALOG.map((gift) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\GiftSelectorModal.tsx"
"128","    if (!input.trim() || !activeRoom) return;","Z:\Livora website\livora-backend\livora-frontend\src\components\GlobalChat.tsx"
"208","        {messages.map((m, i) => {","Z:\Livora website\livora-backend\livora-frontend\src\components\GlobalChat.tsx"
"70","          {invoices.map((invoice) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\InvoiceTable.tsx"
"76","                {(invoice.amount / 100).toFixed(2)} {invoice.currency.toUpperCase()}","Z:\Livora website\livora-backend\livora-frontend\src\components\InvoiceTable.tsx"
"87","            top5.map((entry, index) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\LeaderboardPanel.tsx"
"114","                    {entry.total.toLocaleString()}","Z:\Livora website\livora-backend\livora-frontend\src\components\LeaderboardPanel.tsx"
"53","            +{data.amount.toLocaleString()} TOKENS","Z:\Livora website\livora-backend\livora-frontend\src\components\LegendaryEffectOverlay.tsx"
"147","              const username = (chatMsg.message || '').split('User muted: ')[1];","Z:\Livora website\livora-backend\livora-frontend\src\components\LiveChat.tsx"
"150","              const username = (chatMsg.message || '').split('User banned: ')[1];","Z:\Livora website\livora-backend\livora-frontend\src\components\LiveChat.tsx"
"157","          setMessages((prev) => prev.filter(m => m.id !== deletedId));","Z:\Livora website\livora-backend\livora-frontend\src\components\LiveChat.tsx"
"235","    if (!input.trim() || !streamId || isMuted || hasInsufficientTokens) return;","Z:\Livora website\livora-backend\livora-frontend\src\components\LiveChat.tsx"
"351","          messages.map((msg, index) => {","Z:\Livora website\livora-backend\livora-frontend\src\components\LiveChat.tsx"
"388","                            targetLabel: `Message: ""${(msg.message || msg.content || '').substring(0, 20)}...""`,","Z:\Livora website\livora-backend\livora-frontend\src\components\LiveChat.tsx"
"459","            <button type=""submit"" style={styles.sendButton} disabled={!input.trim() || isMuted || hasInsufficientTokens}>","Z:\Livora website\livora-backend\livora-frontend\src\components\LiveChat.tsx"
"131","            {[...Array(3)].map((_, i) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\Loader.tsx"
"206","        {[...Array(8)].map((_, i) => <CardSkeleton key={i} />)}","Z:\Livora website\livora-backend\livora-frontend\src\components\Loader.tsx"
"215","        {[...Array(5)].map((_, i) => <FeedSkeleton key={i} />)}","Z:\Livora website\livora-backend\livora-frontend\src\components\Loader.tsx"
"238","        {[...Array(8)].map((_, i) => <CardSkeleton key={i} />)}","Z:\Livora website\livora-backend\livora-frontend\src\components\Loader.tsx"
"14","        <span style={styles.balanceText}>{balance.toLocaleString()}</span>","Z:\Livora website\livora-backend\livora-frontend\src\components\Navbar.tsx"
"38","      setRequests((prev) => prev.filter((r) => r.sessionId !== sessionId));","Z:\Livora website\livora-backend\livora-frontend\src\components\PrivateShowCreatorHandler.tsx"
"51","      setRequests((prev) => prev.filter((r) => r.sessionId !== sessionId));","Z:\Livora website\livora-backend\livora-frontend\src\components\PrivateShowCreatorHandler.tsx"
"64","        {requests.map((req) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\PrivateShowCreatorHandler.tsx"
"156","    if (!input.trim()) return;","Z:\Livora website\livora-backend\livora-frontend\src\components\StreamChat.tsx"
"208","        {messages.map((m, i) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\StreamChat.tsx"
"60","        Period End: <strong>{currentPeriodEnd ? new Date(currentPeriodEnd).toLocaleString() : 'N/A'}</strong>","Z:\Livora website\livora-backend\livora-frontend\src\components\SubscriptionDebugPanel.tsx"
"43","          setActiveGifts(prev => prev.filter(g => g.id !== gift.id));","Z:\Livora website\livora-backend\livora-frontend\src\components\TipOverlayManager.tsx"
"57","          setActiveGifts(prev => prev.filter(g => g.id !== gift.id));","Z:\Livora website\livora-backend\livora-frontend\src\components\TipOverlayManager.tsx"
"65","            setActiveGifts(prev => prev.filter(g => g.id !== gift.id));","Z:\Livora website\livora-backend\livora-frontend\src\components\TipOverlayManager.tsx"
"106","        id: tip.id || Math.random().toString(36).substring(2, 9),","Z:\Livora website\livora-backend\livora-frontend\src\components\TipOverlayManager.tsx"
"149","      {activeGifts.map((gift, index) => {","Z:\Livora website\livora-backend\livora-frontend\src\components\TipOverlayManager.tsx"
"63","          Creator Tokens: {(lastCreatorBalance ?? 0).toLocaleString()}","Z:\Livora website\livora-backend\livora-frontend\src\components\TipPanel.tsx"
"68","        {tipOptions.map((opt) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\TipPanel.tsx"
"24","      setToasts((prev) => prev.filter((t) => t.id !== id));","Z:\Livora website\livora-backend\livora-frontend\src\components\Toast.tsx"
"47","      {toasts.map((toast) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\Toast.tsx"
"15","      <span style={styles.amount}>{(balance ?? 0).toLocaleString()}</span>","Z:\Livora website\livora-backend\livora-frontend\src\components\TokenBalance.tsx"
"21","    const id = Math.random().toString(36).substring(2, 9);","Z:\Livora website\livora-backend\livora-frontend\src\components\TokenCounterExplosion.tsx"
"26","      setItems(prev => prev.filter(item => item.id !== id));","Z:\Livora website\livora-backend\livora-frontend\src\components\TokenCounterExplosion.tsx"
"36","      {items.map(item => (","Z:\Livora website\livora-backend\livora-frontend\src\components\TokenCounterExplosion.tsx"
"43","              +{item.amount.toLocaleString()}","Z:\Livora website\livora-backend\livora-frontend\src\components\TokenCounterExplosion.tsx"
"59","        {packages.map((pkg) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\TokenStore.tsx"
"64","              {pkg.price.toFixed(2)} {pkg.currency.toUpperCase()}","Z:\Livora website\livora-backend\livora-frontend\src\components\TokenStore.tsx"
"33","            <span style={styles.metricValue}>?{(data?.totalSpent || 0).toFixed(2)}</span>","Z:\Livora website\livora-backend\livora-frontend\src\components\ViewerStatsGrid.tsx"
"39","          {vods.map(vod => (","Z:\Livora website\livora-backend\livora-frontend\src\components\VodGallery.tsx"
"25","        const uniqueRealtimeEvents = prev.filter(p => {","Z:\Livora website\livora-backend\livora-frontend\src\components\admin\AdminActivityFeed.tsx"
"46","        id: `rt-${Date.now()}-${Math.random().toString(36).substring(2, 6)}`,","Z:\Livora website\livora-backend\livora-frontend\src\components\admin\AdminActivityFeed.tsx"
"114","        {localEvents.slice(0, 10).map((event) => {","Z:\Livora website\livora-backend\livora-frontend\src\components\admin\AdminActivityFeed.tsx"
"135","                      {event.type.replace(/_/g, ' ')}","Z:\Livora website\livora-backend\livora-frontend\src\components\admin\AdminActivityFeed.tsx"
"61","        setAlerts(prev => prev.filter(a => a.id !== id));","Z:\Livora website\livora-backend\livora-frontend\src\components\admin\AdminAlertBanner.tsx"
"143","      {alerts.map((alert) => {","Z:\Livora website\livora-backend\livora-frontend\src\components\admin\AdminAlertBanner.tsx"
"161","              onClick={() => setAlerts(prev => prev.filter(a => a.id !== alert.id))}","Z:\Livora website\livora-backend\livora-frontend\src\components\admin\AdminAlertBanner.tsx"
"26","      const mapped = data.map((s: any) => ({","Z:\Livora website\livora-backend\livora-frontend\src\components\admin\AdminLiveStreamsWidget.tsx"
"58","      setStreams(prev => prev.filter(s => s.id !== sessionId));","Z:\Livora website\livora-backend\livora-frontend\src\components\admin\AdminLiveStreamsWidget.tsx"
"82","    const currentStreamUserIds = new Set(streams.map(s => s.userId).filter(Boolean));","Z:\Livora website\livora-backend\livora-frontend\src\components\admin\AdminLiveStreamsWidget.tsx"
"189","              {streams.map((stream) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\admin\AdminLiveStreamsWidget.tsx"
"94","                  formatter={(value: any) => `?${value.toFixed(2)}`}","Z:\Livora website\livora-backend\livora-frontend\src\components\admin\AdminPlatformCharts.tsx"
"80","    return `${mb.toFixed(1)} MB`;","Z:\Livora website\livora-backend\livora-frontend\src\components\admin\AdminSystemHealthBar.tsx"
"131","              value={`${systemHealth.apiLatency.toFixed(0)}ms`}","Z:\Livora website\livora-backend\livora-frontend\src\components\admin\AdminSystemHealthBar.tsx"
"113","                {creator.viewerCount.toLocaleString()}","Z:\Livora website\livora-backend\livora-frontend\src\components\creator\CreatorCard.tsx"
"155","                        {creator.activeStream.goal.currentAmount.toLocaleString()} / {creator.activeStream.goal.targetAmount.toLocaleString()}","Z:\Livora website\livora-backend\livora-frontend\src\components\creator\CreatorCard.tsx"
"23","      {media.map((item) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\creator\CreatorMediaTab.tsx"
"70","    if (!value.trim() || disabled) return;","Z:\Livora website\livora-backend\livora-frontend\src\components\live\ChatInput.tsx"
"82","    const before = value.substring(0, start);","Z:\Livora website\livora-backend\livora-frontend\src\components\live\ChatInput.tsx"
"83","    const after = value.substring(end);","Z:\Livora website\livora-backend\livora-frontend\src\components\live\ChatInput.tsx"
"216","          disabled={!value.trim() || disabled}","Z:\Livora website\livora-backend\livora-frontend\src\components\live\ChatInput.tsx"
"72","        const textBefore = content.split(url)[0];","Z:\Livora website\livora-backend\livora-frontend\src\components\live\ChatMessage.tsx"
"73","        const textAfter = content.split(url)[1];","Z:\Livora website\livora-backend\livora-frontend\src\components\live\ChatMessage.tsx"
"149","            {actions.map((action: any, idx: number) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\live\ChatMessage.tsx"
"73","      setViewers(prev => prev.filter(v => v.id !== userId));","Z:\Livora website\livora-backend\livora-frontend\src\components\live\CreatorModerationPanel.tsx"
"118","          {viewers.map((viewer) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\live\CreatorModerationPanel.tsx"
"125","                  {viewer.email.split('@')[0]}","Z:\Livora website\livora-backend\livora-frontend\src\components\live\CreatorModerationPanel.tsx"
"128","                  ID: {String(viewer.id).substring(0, 4)}","Z:\Livora website\livora-backend\livora-frontend\src\components\live\CreatorModerationPanel.tsx"
"31","      ? settings.bannedWords.split("","").map(w => w.trim()).filter(Boolean)","Z:\Livora website\livora-backend\livora-frontend\src\components\live\CreatorModerationSettingsPanel.tsx"
"71","    const word = newWord.trim().toLowerCase();","Z:\Livora website\livora-backend\livora-frontend\src\components\live\CreatorModerationSettingsPanel.tsx"
"84","      bannedWords: safeBannedWords.filter(w => w !== wordToRemove)","Z:\Livora website\livora-backend\livora-frontend\src\components\live\CreatorModerationSettingsPanel.tsx"
"173","                    safeBannedWords.map(word => (","Z:\Livora website\livora-backend\livora-frontend\src\components\live\CreatorModerationSettingsPanel.tsx"
"86","            {gifs.map((gif) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\live\GifPicker.tsx"
"60","          {quickAmounts.map((amt) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\live\TipBar.tsx"
"20","          {amounts.map((amount) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\tokens\SendTokensModal.tsx"
"100","          {options.map((option) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\ui\CountryDropdown.tsx"
"95","          {options.map((option) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\ui\PremiumDropdown.tsx"
"37","          {options.map((option) => (","Z:\Livora website\livora-backend\livora-frontend\src\components\ui\SelectField.tsx"
"33","      .map(([username, total]) => ({ username, total }))","Z:\Livora website\livora-backend\livora-frontend\src\hooks\useSessionTips.ts"
"34","      setApplications(data.content.map((v: any) => ({","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminApplicationsPage.tsx"
"76","    if (!reviewNotes.trim()) {","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminApplicationsPage.tsx"
"132","            {applications.map((app) => {","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminApplicationsPage.tsx"
"139","                    {new Date(app.submittedAt).toLocaleString()}","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminApplicationsPage.tsx"
"156","                      {app.status.replace('_', ' ')}","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminApplicationsPage.tsx"
"274","                  <div style={modalStyles.detailValue}>{selectedApp && new Date(selectedApp.submittedAt).toLocaleString()}</div>","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminApplicationsPage.tsx"
"289","                   <div style={modalStyles.detailValue}>{new Date(selectedApp.approvedAt).toLocaleString()}</div>","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminApplicationsPage.tsx"
"89","            {creators.map((creator) => {","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminCreatorsPage.tsx"
"65","    if (!selectedVer || !reason.trim()) {","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminCreatorVerifications.tsx"
"129","            {['PENDING', 'UNDER_REVIEW', 'APPROVED', 'REJECTED', 'ALL'].map((status) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminCreatorVerifications.tsx"
"139","                {status.replace('_', ' ')}","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminCreatorVerifications.tsx"
"165","                {verifications.map((v) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminCreatorVerifications.tsx"
"448","                    disabled={processingId !== null || !reason.trim()}","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminCreatorVerifications.tsx"
"177","    return `?${(val || 0).toFixed(2)}`;","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminLandingPage.tsx"
"212","                <span className=""text-sm font-bold text-white leading-none"">{(metrics?.onlineUsers || 0).toLocaleString()}</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminLandingPage.tsx"
"219","                <span className=""text-sm font-bold text-white leading-none"">{(metrics?.activeStreams || 0).toLocaleString()}</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminLandingPage.tsx"
"226","                <span className=""text-sm font-bold text-white leading-none"">{(metrics?.openReports || 0).toLocaleString()}</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminLandingPage.tsx"
"233","                <span className=""text-sm font-bold text-white leading-none"">{(metrics?.pendingApplications || 0).toLocaleString()}</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminLandingPage.tsx"
"240","                <span className=""text-sm font-bold text-white leading-none"">{(metrics?.pendingVerifications || 0).toLocaleString()}</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminLandingPage.tsx"
"132","                    content.map((item) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminPanel.tsx"
"180","                    subscriptions.map((sub) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminPanel.tsx"
"196","                        <td style={{ padding: '12px', border: '1px solid #ddd', fontSize: '0.9rem' }}>{sub.createdAt ? new Date(sub.createdAt).toLocaleString() : 'N/A'}</td>","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminPanel.tsx"
"224","                    payouts.map((p) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminPanel.tsx"
"228","                        <td style={{ padding: '12px', border: '1px solid #ddd' }}>?{(p.eurAmount || 0).toFixed(2)}</td>","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminPanel.tsx"
"241","                        <td style={{ padding: '12px', border: '1px solid #ddd', fontSize: '0.9rem' }}>{p.createdAt ? new Date(p.createdAt).toLocaleString() : 'N/A'}</td>","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminPanel.tsx"
"41","        prev.map(r => r.id === id ? { ...r, status } : r)","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminReportsPage.tsx"
"75","              ) : reports.map((report) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminReportsPage.tsx"
"77","                  <td className=""p-4 text-zinc-500 font-mono text-[10px]"">{report.id.substring(0, 8)}...</td>","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminReportsPage.tsx"
"78","            {streams.map((stream) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\AdminStreamsPage.tsx"
"266","          {[1, 2, 3, 4].map((s) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\BecomeCreatorPage.tsx"
"184","          streamId: 'chat-' + Math.random().toString(36).substring(2, 9)","Z:\Livora website\livora-backend\livora-frontend\src\pages\ChatPage.tsx"
"246","    if (!inputValue.trim() || !roomId || !user) return;","Z:\Livora website\livora-backend\livora-frontend\src\pages\ChatPage.tsx"
"252","      content: inputValue.trim()","Z:\Livora website\livora-backend\livora-frontend\src\pages\ChatPage.tsx"
"334","          {messages.map((msg, i) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\ChatPage.tsx"
"362","            disabled={!inputValue.trim()}","Z:\Livora website\livora-backend\livora-frontend\src\pages\ChatPage.tsx"
"47","                    {metrics.map((metric, index) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorAnalyticsPage.tsx"
"69","                            {earningsGrowth.map((data, i) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorAnalyticsPage.tsx"
"97","                            {subscriberGrowth.map((item, i) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorAnalyticsPage.tsx"
