"LineNumber","Line","Path"
"38","      setContent(content.filter(item => item.id !== deletingContent.id));","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorContentPage.tsx"
"58","      setContent(content.map(item => item.id === id ? { ...item, ...updated } : item));","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorContentPage.tsx"
"91","            {content.map(item => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorContentPage.tsx"
"88","        ? recentTransactions.reduce((acc, tx) => acc + tx.netAmount, 0) / recentTransactions.length ","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"90","    const pendingCount = recentTransactions.filter(tx => tx.locked).length;","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"132","                const dailyTotals = analyticsResponse.map((d: any) => d.earnings || 0);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"133","                const avg = dailyTotals.reduce((a: number, b: number) => a + b, 0) / dailyTotals.length;","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"136","                    const variance = dailyTotals.reduce((sum: number, val: number) => sum + Math.pow(val - avg, 2), 0) / dailyTotals.length;","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"152","                const totalRevenue = transactionsResponse.reduce((acc, tx) => acc + tx.netAmount, 0);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"174","                    .map(([name, data]) => ({ name, ...data, share: data.total / (totalRevenue || 1) }))","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"183","                    const topRevenueConcentration = sortedTxs.slice(0, topCount).reduce((acc, tx) => acc + tx.netAmount, 0);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"186","                        setRevenueConcentrationInsight(`Your top supporters drive ${percentageConcentration.toFixed(0)}% of your revenue.`);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"195","                        const top3Share = supporters.slice(0, 3).reduce((acc, s) => acc + s.share, 0);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"210","                    const whales = supporters.filter(s => s.share > 0.2);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"211","                    const whaleData = whales.map(w => {","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"232","                        const totalViewers = analyticsResponse ? analyticsResponse.reduce((acc: any, d: any) => acc + (d.viewers || 0), 0) : 0;","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"248","                        const totalBase = tiers.reduce((acc, t) => acc + t.count, 0);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"249","                        const tiersWithPct = tiers.map(t => ({","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"254","                        const untappedTier = tiersWithPct.slice(0, 3).reduce((prev, curr) => (curr.count > prev.count) ? curr : prev);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"415","                const dailyTotals = analyticsResponse.map((d: any) => d.earnings || 0);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"416","                const validDailyTotals = dailyTotals.filter((e: number) => e > 0);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"419","                    const totalSum = dailyTotals.reduce((a: number, b: number) => a + b, 0);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"422","                    const bestDay = analyticsResponse.reduce((prev: any, current: any) => ","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"429","                        setPerformanceInsight(`You perform best on ${dayName} (+${diff.toFixed(0)}% vs average).`);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"444","                const activeDaysTotals = Object.values(daySums).filter(t => t > 0);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"448","                    const baseline = activeDaysTotals.reduce((a, b) => a + b, 0) / activeDaysCount;","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"483","                const firstHalf = analyticsResponse.slice(0, mid).reduce((acc: number, d: any) => acc + (d.earnings || 0), 0);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"484","                const secondHalf = analyticsResponse.slice(mid).reduce((acc: number, d: any) => acc + (d.earnings || 0), 0);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"490","                        current: `${(earningsTrend * 100).toFixed(1)}%`,","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"493","                        message: `Revenue trend: ${(earningsTrend * 100).toFixed(1)}%. Deploy high-engagement interactive content.`, ","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"499","                        current: `+${(earningsTrend * 100).toFixed(1)}%`,","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"502","                        message: `Revenue trend: +${(earningsTrend * 100).toFixed(1)}%. Increase broadcast density during peak hours.`, ","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"508","                const totalSubs = analyticsResponse.reduce((acc: number, d: any) => acc + (d.subscriptions || 0), 0);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"530","                const totalViewers = analyticsResponse.reduce((acc: number, d: any) => acc + (d.viewers || 0), 0);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"531","                const totalReturning = analyticsResponse.reduce((acc: number, d: any) => acc + (d.returningViewers || 0), 0);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"537","                        current: `${(retention * 100).toFixed(1)}%`,","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"540","                        message: `Retention rate: ${(retention * 100).toFixed(1)}%. Stabilize weekly broadcast schedule.`, ","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"546","                        current: `${(retention * 100).toFixed(1)}%`,","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"549","                        message: `Retention rate: ${(retention * 100).toFixed(1)}%. Execute supporter appreciation protocols.`, ","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"559","                    setSecondaryActions(candidates.slice(1, 3).map(c => c.message));","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"579","                    const totalRevenue = sources.reduce((acc, [_, val]) => acc + (val as number), 0);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"581","                        const [bestSource, bestValue] = sources.reduce((prev, curr) => (curr[1] as number) > (prev[1] as number) ? curr : prev);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"583","                        const sourceLabel = (bestSource || """").toLowerCase().replace('_', ' ').replace(/^\w/, c => c.toUpperCase());","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"584","                        setIncomeInsight(`Your strongest income stream is ${sourceLabel} (${percentage.toFixed(0)}% of total).`);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"762","                            ?{(earnings?.availableBalance || 0).toFixed(2)}","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"767","                                +?{sessionDelta.toFixed(2)} this session","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"775","                                {isPayoutEligible ? 'Transfer to Bank' : `Next Payout at ?${MIN_PAYOUT_AMOUNT.toFixed(2)}`}","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"782","                            <span style={styles.miniValue}>?{(earnings?.totalEarnings || 0).toFixed(2)}</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"786","                            <span style={styles.miniValueAmber}>?{(earnings?.pendingBalance || 0).toFixed(2)}</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"823","                                <span style={{...styles.progressText, color: progressColor}}>{primaryAction.progress.toFixed(0)}% to performance threshold</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"824","                                <span style={styles.gapSubtext}>Performance gap: {Math.max(0, 100 - primaryAction.progress).toFixed(0)}% remaining</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"830","                                {secondaryActions.map((action, i) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"864","                                <span style={styles.riskValue}>{riskInsight.top1.toFixed(1)}%</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"873","                                    <span style={styles.riskValue}>{riskInsight.top3.toFixed(1)}%</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"899","                                        {Math.min(100, (riskInsight.uniqueSupporters / 3) * 100).toFixed(0)}% to target","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"916","                                {(pricingStrategyInsight.strategy || """").replace('_', ' ')}","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"936","                                        <span style={styles.projectionValue}>?{(pricingStrategyInsight.projection.revenue || 0).toFixed(2)}</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"941","                                            <span style={styles.projectionValue}>+?{(pricingStrategyInsight.projection.absoluteIncrease || 0).toFixed(2)}</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"943","                                                +{(pricingStrategyInsight.projection.delta || 0).toFixed(1)}% {pricingStrategyInsight.projection.delta >= 300 ? '(capped)' : ''}","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"1012","                                <span style={styles.tipFloorValue}>?{tipFloorInsight.currentAvgTip.toFixed(2)}</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"1017","                                    {tipFloorInsight.isBlocked ? 'Adjustment blocked' : `?${tipFloorInsight.suggestedTipFloor.toFixed(2)}`}","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"1023","                                    {tipFloorInsight.isBlocked ? 'N/A' : (tipFloorInsight.revenueUpside > 0 ? `+?${tipFloorInsight.revenueUpside.toFixed(2)}` : '?0.00')}","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"1058","                                {adaptiveTipInsight.status === 'CAUTION' ? 'Elevated Risk' : (adaptiveTipInsight.status || """").replace('_', ' ')}","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"1158","                            {whaleActivity.map((whale, idx) => {","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"1170","                                                <span style={styles.whaleShare}>{whale.share.toFixed(1)}% revenue share</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"1194","                                    {monetizationLadder.tiers.map((tier: any, i: number) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"1198","                                                <span>{tier.count} users ({tier.percentage.toFixed(1)}%)</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"1254","                        <span style={styles.insightValue}>?{avgEarnings.toFixed(2)}</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"1262","                        <span style={styles.insightValue}>{lockedRatio.toFixed(1)}%</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"1305","                            recentTransactions.map((tx) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"1313","                                        <span style={styles.ledgerSource}>{(tx.sourceType || """").replace('_', ' ')}</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"1319","                                        <span style={styles.ledgerAmount}>+?{(tx.netAmount || 0).toFixed(2)}</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorEarningsDashboard.tsx"
"93","    const tipId = Math.random().toString(36).substring(2, 9);","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx"
"99","      setActiveTips(prev => prev.filter(t => t.id !== tipId));","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx"
"227","            setGoals(prev => prev.map(g => {","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx"
"426","      await apiClient.put('/creator/tip-goals/reorder', sortedGoals.map(g => g.id));","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx"
"461","    if (!newActionDescription.trim()) return;","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx"
"486","      setTipActions(prev => prev.map(a => a.id === id ? res.data : a));","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx"
"496","      setTipActions(prev => prev.filter(a => a.id !== id));","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx"
"515","    if (!editingActionId || !newActionDescription.trim()) return;","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx"
"745","                {activeTips.map((tip) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx"
"915","                <p className=""text-sm text-gray-400 mt-1"">? ?{(sessionTokens * 0.05).toFixed(2)}</p>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx"
"1000","              {[...goals].sort((a,b) => (a.orderIndex ?? 0) - (b.orderIndex ?? 0)).map((goal, index) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx"
"1171","                            disabled={isSavingAction || !newActionDescription.trim()}","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx"
"1186","                          disabled={isSavingAction || !newActionDescription.trim() || tipActions.length >= 30}","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx"
"1210","                  {tipActions.sort((a,b) => a.amount - b.amount).map(action => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorLiveDashboard.tsx"
"62","          Photos: media.filter((m: any) => m.type === ""PHOTO"" && m.accessLevel !== ""PREMIUM""),","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorPublicProfile.tsx"
"63","          Videos: media.filter((m: any) => m.type === ""VIDEO"" && m.accessLevel !== ""PREMIUM""),","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorPublicProfile.tsx"
"64","          Clips: media.filter((m: any) => m.type === ""CLIP"" && m.accessLevel !== ""PREMIUM""),","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorPublicProfile.tsx"
"65","          Premium: media.filter((m: any) => m.accessLevel === ""PREMIUM"")","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorPublicProfile.tsx"
"89","              updated[tab] = updated[tab].map(m => ","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorPublicProfile.tsx"
"244","                      <span>?? {(profile?.followersCount || 0).toLocaleString()} followers</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorPublicProfile.tsx"
"247","                      <span>?? {(profile?.streamCount || 0).toLocaleString()} streams</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorPublicProfile.tsx"
"310","                  ].map((tab) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorPublicProfile.tsx"
"571","                      ['Photos', 'Videos', 'Premium'].map((tab) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorPublicProfile.tsx"
"596","                      media={mediaByTab[activeTab === 'media' ? mediaTab : 'Clips'].map(item => ({","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorPublicProfile.tsx"
"174","                {countries.map((c) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\CreatorVerificationPage.tsx"
"116","  const creatorIds = useMemo(() => creators.map((c) => c.userId), [creators]);","Z:\Livora website\livora-backend\livora-frontend\src\pages\ExploreCreatorsPage.tsx"
"143","      .map((c) => {","Z:\Livora website\livora-backend\livora-frontend\src\pages\ExploreCreatorsPage.tsx"
"166","          const baseUrl = updatedCreator.activeStream.thumbnailUrl.split('?')[0];","Z:\Livora website\livora-backend\livora-frontend\src\pages\ExploreCreatorsPage.tsx"
"248","            {[""featured"",""women"",""men"",""couples"",""trans""].map((cat) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\ExploreCreatorsPage.tsx"
"297","              {liveCreators.map((c) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\ExploreCreatorsPage.tsx"
"318","            {initialSkeletons.map((_, i) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\ExploreCreatorsPage.tsx"
"339","              {nonLiveCreators.map((c) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\ExploreCreatorsPage.tsx"
"355","                {nextSkeletons.map((_, i) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\ExploreCreatorsPage.tsx"
"51","      setPosts(prev => prev.map(p => {","Z:\Livora website\livora-backend\livora-frontend\src\pages\FeedPage.tsx"
"87","            {posts.map(post => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\FeedPage.tsx"
"35","    return creators.map(c => {","Z:\Livora website\livora-backend\livora-frontend\src\pages\Home.tsx"
"37","        const baseUrl = c.activeStream.thumbnailUrl.split('?')[0];","Z:\Livora website\livora-backend\livora-frontend\src\pages\Home.tsx"
"119","                displayedCreators.map((creator) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\Home.tsx"
"85","          setTips(prev => prev.filter(t => t.id !== newTip.id));","Z:\Livora website\livora-backend\livora-frontend\src\pages\LiveStreaming.tsx"
"103","        setAvailableRooms(prev => prev.map(room => ","Z:\Livora website\livora-backend\livora-frontend\src\pages\LiveStreaming.tsx"
"282","        {tips.map(tip => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\LiveStreaming.tsx"
"456","                    availableRooms.map(room => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\LiveStreaming.tsx"
"517","              {badges.map(badge => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\LiveStreaming.tsx"
"105","          Amount paid: <strong>?{(amount / 100).toFixed(2)}</strong>","Z:\Livora website\livora-backend\livora-frontend\src\pages\PaymentSuccess.tsx"
"120","              payouts.map(p => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\PayoutDashboard.tsx"
"124","                  <td style={{ padding: '12px' }}>?{p.eurAmount.toFixed(2)}</td>","Z:\Livora website\livora-backend\livora-frontend\src\pages\PayoutDashboard.tsx"
"107","        {plans.map((plan) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\PricingPage.tsx"
"164","              {plan.features.map((feature, idx) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\PricingPage.tsx"
"52","  const sessionIdRef = useRef(Math.random().toString(36).substring(2, 9));","Z:\Livora website\livora-backend\livora-frontend\src\pages\WatchPage.tsx"
"141","    if (!connected || !chatInput.trim() || !creator?.profile?.userId) return;","Z:\Livora website\livora-backend\livora-frontend\src\pages\WatchPage.tsx"
"198","  const instanceId = useRef(Math.random().toString(36).substring(2, 9)).current;","Z:\Livora website\livora-backend\livora-frontend\src\pages\WatchPage.tsx"
"248","      id: Math.random().toString(36).substring(2, 9),","Z:\Livora website\livora-backend\livora-frontend\src\pages\WatchPage.tsx"
"1218","                          ??{goal.currentAmount.toLocaleString()} <span className=""text-white/30 font-medium"">/ {goal.targetAmount.toLocaleString()}</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\WatchPage.tsx"
"1292","                              {goal.currentAmount.toLocaleString()} ","Z:\Livora website\livora-backend\livora-frontend\src\pages\WatchPage.tsx"
"1293","                              <span className=""text-xs text-zinc-500 font-medium uppercase tracking-widest ml-1"">/ {goal.targetAmount.toLocaleString()} tokens</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\WatchPage.tsx"
"1479","               <span className=""text-2xl font-black text-white"">??{goal.targetAmount.toLocaleString()}</span>","Z:\Livora website\livora-backend\livora-frontend\src\pages\WatchPage.tsx"
"1485","            {[...Array(20)].map((_, i) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\WatchPage.tsx"
"60","            interestedIn: data.interestedIn ? (typeof data.interestedIn === 'string' ? data.interestedIn.split(',').map(s => s.trim()).filter(Boolean) : data.interestedIn) : [],","Z:\Livora website\livora-backend\livora-frontend\src\pages\creator\CreatorSettingsPage.tsx"
"61","            languages: data.languages ? (typeof data.languages === 'string' ? data.languages.split(',').map(s => s.trim()).filter(Boolean) : data.languages) : [],","Z:\Livora website\livora-backend\livora-frontend\src\pages\creator\CreatorSettingsPage.tsx"
"237","                  {INTERESTED_IN_OPTIONS.map(option => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\creator\CreatorSettingsPage.tsx"
"246","                            : current.filter(item => item !== option);","Z:\Livora website\livora-backend\livora-frontend\src\pages\creator\CreatorSettingsPage.tsx"
"266","                    const options = Array.from(e.target.selectedOptions).map(o => o.value)","Z:\Livora website\livora-backend\livora-frontend\src\pages\creator\CreatorSettingsPage.tsx"
"274","                  {LANGUAGE_OPTIONS.map(lang => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\creator\CreatorSettingsPage.tsx"
"552","              ].map((toggle) => (","Z:\Livora website\livora-backend\livora-frontend\src\pages\creator\CreatorSettingsPage.tsx"
"14","      .split(';')","Z:\Livora website\livora-backend\livora-frontend\src\utils\csrf.ts"
"15","      .map((c) => c.trim())","Z:\Livora website\livora-backend\livora-frontend\src\utils\csrf.ts"
"16","      .filter((cookie) => {","Z:\Livora website\livora-backend\livora-frontend\src\utils\csrf.ts"
"17","        return cookie.substring(0, nameLenPlus) === `${name}=`;","Z:\Livora website\livora-backend\livora-frontend\src\utils\csrf.ts"
"19","      .map((cookie) => {","Z:\Livora website\livora-backend\livora-frontend\src\utils\csrf.ts"
"20","        return decodeURIComponent(cookie.substring(nameLenPlus));","Z:\Livora website\livora-backend\livora-frontend\src\utils\csrf.ts"
"112","    const globalLoadPromises = Object.entries(this.SOUND_CONFIG).map(async ([name, path]) => {","Z:\Livora website\livora-backend\livora-frontend\src\utils\SpatialSoundEngine.ts"
"51","    const requestId = Math.random().toString(36).substring(2, 15);","Z:\Livora website\livora-backend\livora-frontend\src\websocket\webRtcService.ts"
"282","    const receiptId = `sub-${Math.random().toString(36).substring(2, 9)}`;","Z:\Livora website\livora-backend\livora-frontend\src\websocket\webSocketService.ts"
"352","    const receiptId = `ack-${Math.random().toString(36).substring(2, 9)}`;","Z:\Livora website\livora-backend\livora-frontend\src\websocket\webSocketService.ts"
"6","const wsSessionId = Math.random().toString(36).substring(2, 9);","Z:\Livora website\livora-backend\livora-frontend\src\ws\WsContext.tsx"
"35","  const instanceId = useRef(Math.random().toString(36).substring(2, 9)).current;","Z:\Livora website\livora-backend\livora-frontend\src\ws\WsContext.tsx"
